3651300.750000,3432663.250000,3655304.750000,3501633.500000,3565520.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3288154.000000,3083745.250000,3265583.250000,3263111.250000,3257329.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 10000, nthreads: 2
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010002 starts, 1 max read set, 1010000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1010002 commit attempts, 34932 (3.459%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
3225317.500000,3162065.250000,2767492.000000,3673836.750000,3782033.750000,:0.000000,0.000000,0.000198,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueLP	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2453205.000000,2383852.750000,2342869.500000,2297915.500000,2303845.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:PushPop on STO1 queue	 size: 50000, nthreads: 2
	$ 1057639 starts, 2 max read set, 1050000 commits, 7639 (0.722%) aborts
$ 4305 (56.356%) of aborts at commit time
	$ 1054305 commit attempts, 504305 (47.833%) nonopaque
	$ 1051155 starts, 2 max read set, 1050000 commits, 1155 (0.110%) aborts
$ 492 (42.597%) of aborts at commit time
	$ 1050492 commit attempts, 500492 (47.644%) nonopaque
	$ 1051722 starts, 2 max read set, 1050000 commits, 1722 (0.164%) aborts
$ 740 (42.973%) of aborts at commit time
	$ 1050740 commit attempts, 500740 (47.656%) nonopaque
	$ 1051965 starts, 2 max read set, 1050000 commits, 1965 (0.187%) aborts
$ 938 (47.735%) of aborts at commit time
	$ 1050938 commit attempts, 500938 (47.666%) nonopaque
	$ 1051110 starts, 2 max read set, 1050000 commits, 1110 (0.106%) aborts
$ 382 (34.414%) of aborts at commit time
	$ 1050382 commit attempts, 500382 (47.638%) nonopaque
4666181.500000,4620495.500000,4627380.000000,4623892.500000,4629608.000000,:0.722269,0.109879,0.163731,0.186793,0.105603,;
Running Test Q:PushPop on STO2 queue	 size: 50000, nthreads: 2
	$ 1062938 starts, 2 max read set, 1050000 commits, 12938 (1.217%) aborts
$ 226 (1.747%) of aborts at commit time
	$ 1050226 commit attempts, 0 (0.000%) nonopaque
	$ 1063812 starts, 2 max read set, 1050000 commits, 13812 (1.298%) aborts
$ 215 (1.557%) of aborts at commit time
	$ 1050215 commit attempts, 0 (0.000%) nonopaque
	$ 1063024 starts, 2 max read set, 1050000 commits, 13024 (1.225%) aborts
$ 295 (2.265%) of aborts at commit time
	$ 1050295 commit attempts, 0 (0.000%) nonopaque
	$ 1062963 starts, 2 max read set, 1050000 commits, 12963 (1.220%) aborts
$ 264 (2.037%) of aborts at commit time
	$ 1050264 commit attempts, 0 (0.000%) nonopaque
	$ 1063039 starts, 2 max read set, 1050000 commits, 13039 (1.227%) aborts
$ 408 (3.129%) of aborts at commit time
	$ 1050408 commit attempts, 0 (0.000%) nonopaque
9967109.000000,9623713.000000,9941050.000000,10000500.000000,9922604.000000,:1.217192,1.298350,1.225184,1.219516,1.226578,;
Running Test Q:PushPop on FCQueueNT	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3864271.250000,4232732.500000,4342728.000000,3432451.000000,4244248.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 50000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3144486.000000,3037150.500000,3099084.000000,3070413.750000,3169843.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 50000, nthreads: 2
	$ 1050001 starts, 1 max read set, 1050000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1050001 commit attempts, 2868 (0.273%) nonopaque
	$ 1050001 starts, 1 max read set, 1050000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1050001 commit attempts, 43631 (4.155%) nonopaque
	$ 1050001 starts, 1 max read set, 1050000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1050001 commit attempts, 41972 (3.997%) nonopaque
	$ 1050002 starts, 1 max read set, 1050000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1050002 commit attempts, 37088 (3.532%) nonopaque
	$ 1050001 starts, 1 max read set, 1050000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1050001 commit attempts, 57388 (5.466%) nonopaque
3004157.750000,3035712.000000,2992900.750000,3814100.750000,3600878.500000,:0.000095,0.000095,0.000095,0.000190,0.000095,;
Running Test Q:PushPop on FCQueueLP	 size: 50000, nthreads: 2
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
2759290.500000,3158829.000000,3083355.500000,2898139.000000,3003399.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:PushPop on STO1 queue	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 500000 (45.455%) nonopaque
5014064.500000,5031775.500000,5048567.000000,4968894.500000,5043780.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2 queue	 size: 100000, nthreads: 2
	$ 1125939 starts, 2 max read set, 1100000 commits, 25939 (2.304%) aborts
$ 12930 (49.848%) of aborts at commit time
	$ 1112930 commit attempts, 0 (0.000%) nonopaque
	$ 1126167 starts, 2 max read set, 1100000 commits, 26167 (2.324%) aborts
$ 12166 (46.494%) of aborts at commit time
	$ 1112166 commit attempts, 0 (0.000%) nonopaque
	$ 1124810 starts, 2 max read set, 1100000 commits, 24810 (2.206%) aborts
$ 11871 (47.848%) of aborts at commit time
	$ 1111871 commit attempts, 0 (0.000%) nonopaque
	$ 1126734 starts, 2 max read set, 1100000 commits, 26734 (2.373%) aborts
$ 13739 (51.391%) of aborts at commit time
	$ 1113739 commit attempts, 0 (0.000%) nonopaque
	$ 1127126 starts, 2 max read set, 1100000 commits, 27126 (2.407%) aborts
$ 13729 (50.612%) of aborts at commit time
	$ 1113729 commit attempts, 0 (0.000%) nonopaque
9484606.000000,9256517.000000,9574876.000000,9506517.000000,9364787.000000,:2.303766,2.323545,2.205706,2.372699,2.406652,;
Running Test Q:PushPop on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5089680.000000,5212514.000000,5234697.500000,5525542.000000,4587240.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3558301.000000,3543686.500000,3516261.000000,3599064.250000,3580187.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 100000, nthreads: 2
	$ 1100000 starts, 1 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 28179 (2.562%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 39267 (3.570%) nonopaque
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 34086 (3.099%) nonopaque
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 32165 (2.924%) nonopaque
2939758.500000,3485899.500000,3565316.500000,3372488.000000,3814304.500000,:0.000000,0.000091,0.000182,0.000091,0.000091,;
Running Test Q:PushPop on FCQueueLP	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
2714853.500000,3330757.500000,3207595.500000,3177498.250000,3114042.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
STO, STO(2), FC, STO/FC, 

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249765 (48.974%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249765 (48.974%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249765 (48.974%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249765 (48.974%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249765 (48.974%) nonopaque
8475007.000000,8465107.000000,8462958.000000,8475007.000000,8491704.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
8379139.500000,8423039.000000,8412693.000000,8434263.000000,8418642.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14286939.000000,14282450.000000,14273887.000000,14325006.000000,14299196.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
10954102.000000,10956983.000000,10947147.000000,10951223.000000,10878315.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 1
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 488 (0.096%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 488 (0.096%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 488 (0.096%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 488 (0.096%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 488 (0.096%) nonopaque
6717180.000000,6737999.500000,6784628.500000,6790249.000000,6783984.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
6465294.500000,6406888.500000,6461785.000000,6460032.000000,6461952.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 2
	$ 1086759 starts, 2 max read set, 1010000 commits, 76759 (7.063%) aborts
$ 60602 (78.951%) of aborts at commit time
	$ 1070602 commit attempts, 530557 (49.557%) nonopaque
	$ 1084323 starts, 2 max read set, 1010000 commits, 74323 (6.854%) aborts
$ 57912 (77.919%) of aborts at commit time
	$ 1067912 commit attempts, 529504 (49.583%) nonopaque
	$ 1089348 starts, 2 max read set, 1010000 commits, 79348 (7.284%) aborts
$ 63007 (79.406%) of aborts at commit time
	$ 1073007 commit attempts, 531864 (49.568%) nonopaque
	$ 1087981 starts, 2 max read set, 1010000 commits, 77981 (7.167%) aborts
$ 62252 (79.830%) of aborts at commit time
	$ 1072252 commit attempts, 531378 (49.557%) nonopaque
	$ 1082908 starts, 2 max read set, 1010000 commits, 72908 (6.733%) aborts
$ 56984 (78.159%) of aborts at commit time
	$ 1066984 commit attempts, 528932 (49.573%) nonopaque
5554105.500000,5701774.500000,5500247.500000,5562787.000000,5686147.500000,:7.063111,6.854323,7.283990,7.167497,6.732613,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 2
	$ 1043696 starts, 2 max read set, 1010000 commits, 33696 (3.229%) aborts
$ 2041 (6.057%) of aborts at commit time
	$ 1012041 commit attempts, 0 (0.000%) nonopaque
	$ 1044320 starts, 2 max read set, 1010000 commits, 34320 (3.286%) aborts
$ 2507 (7.305%) of aborts at commit time
	$ 1012507 commit attempts, 0 (0.000%) nonopaque
	$ 1043804 starts, 2 max read set, 1010000 commits, 33804 (3.239%) aborts
$ 2209 (6.535%) of aborts at commit time
	$ 1012209 commit attempts, 0 (0.000%) nonopaque
	$ 1044053 starts, 2 max read set, 1010000 commits, 34053 (3.262%) aborts
$ 2457 (7.215%) of aborts at commit time
	$ 1012457 commit attempts, 0 (0.000%) nonopaque
	$ 1043598 starts, 2 max read set, 1010000 commits, 33598 (3.219%) aborts
$ 2274 (6.768%) of aborts at commit time
	$ 1012274 commit attempts, 0 (0.000%) nonopaque
7619860.500000,7662307.000000,7661719.500000,7661074.000000,7669182.000000,:3.228526,3.286349,3.238539,3.261616,3.219439,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3682970.000000,3663366.000000,3673593.750000,3684408.250000,3681221.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
2987741.250000,3019788.750000,3008686.000000,3066130.250000,3003057.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 2
	$ 1044355 starts, 1 max read set, 1010000 commits, 34355 (3.290%) aborts
$ 36 (0.105%) of aborts at commit time
	$ 1010036 commit attempts, 634 (0.063%) nonopaque
	$ 1046574 starts, 1 max read set, 1010000 commits, 36574 (3.495%) aborts
$ 29 (0.079%) of aborts at commit time
	$ 1010029 commit attempts, 488 (0.048%) nonopaque
	$ 1044291 starts, 1 max read set, 1010000 commits, 34291 (3.284%) aborts
$ 47 (0.137%) of aborts at commit time
	$ 1010047 commit attempts, 613 (0.061%) nonopaque
	$ 1045931 starts, 1 max read set, 1010000 commits, 35931 (3.435%) aborts
$ 22 (0.061%) of aborts at commit time
	$ 1010022 commit attempts, 472 (0.047%) nonopaque
	$ 1044433 starts, 1 max read set, 1010000 commits, 34433 (3.297%) aborts
$ 47 (0.136%) of aborts at commit time
	$ 1010047 commit attempts, 620 (0.061%) nonopaque
3686826.250000,3537006.000000,3695163.750000,3605045.500000,3682739.250000,:3.289590,3.494641,3.283663,3.435313,3.296813,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2911657.500000,2315881.500000,2310899.000000,2330024.750000,2321182.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 6
	$ 3267269 starts, 2 max read set, 3010000 commits, 257269 (7.874%) aborts
$ 173036 (67.259%) of aborts at commit time
	$ 3183036 commit attempts, 1591612 (50.003%) nonopaque
	$ 3267581 starts, 2 max read set, 3010000 commits, 257581 (7.883%) aborts
$ 172949 (67.144%) of aborts at commit time
	$ 3182949 commit attempts, 1591564 (50.003%) nonopaque
	$ 3263116 starts, 2 max read set, 3010000 commits, 253116 (7.757%) aborts
$ 169512 (66.970%) of aborts at commit time
	$ 3179512 commit attempts, 1590006 (50.008%) nonopaque
	$ 3262147 starts, 2 max read set, 3010000 commits, 252147 (7.729%) aborts
$ 169243 (67.121%) of aborts at commit time
	$ 3179243 commit attempts, 1589690 (50.002%) nonopaque
	$ 3261251 starts, 2 max read set, 3010000 commits, 251251 (7.704%) aborts
$ 168316 (66.991%) of aborts at commit time
	$ 3178316 commit attempts, 1590050 (50.028%) nonopaque
6624227.500000,6725221.000000,6655382.000000,6718910.000000,6258749.000000,:7.874130,7.882926,7.756880,7.729480,7.704130,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 6
	$ 3081793 starts, 2 max read set, 3010000 commits, 71793 (2.330%) aborts
$ 6664 (9.282%) of aborts at commit time
	$ 3016664 commit attempts, 0 (0.000%) nonopaque
	$ 3079936 starts, 2 max read set, 3010000 commits, 69936 (2.271%) aborts
$ 4602 (6.580%) of aborts at commit time
	$ 3014602 commit attempts, 0 (0.000%) nonopaque
	$ 3080267 starts, 2 max read set, 3010000 commits, 70267 (2.281%) aborts
$ 5231 (7.444%) of aborts at commit time
	$ 3015231 commit attempts, 0 (0.000%) nonopaque
	$ 3080880 starts, 2 max read set, 3010000 commits, 70880 (2.301%) aborts
$ 5389 (7.603%) of aborts at commit time
	$ 3015389 commit attempts, 0 (0.000%) nonopaque
	$ 3079784 starts, 2 max read set, 3010000 commits, 69784 (2.266%) aborts
$ 5141 (7.367%) of aborts at commit time
	$ 3015141 commit attempts, 0 (0.000%) nonopaque
7915254.000000,8072979.500000,8057130.500000,8064538.000000,8078197.000000,:2.329585,2.270697,2.281198,2.300641,2.265873,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
