	$ 2000004 starts, 1 max read set, 2000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 2000004 commit attempts, 1433083 (71.654%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1433096 (71.655%) nonopaque
5543243.000000,5336515.000000,5361581.500000,5384968.000000,5319432.000000,:0.000100,0.000150,0.000200,0.000200,0.000000,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1433077 (71.654%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1433085 (71.654%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1433102 (71.655%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1433103 (71.655%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1433096 (71.655%) nonopaque
4936918.500000,4980402.000000,5034397.500000,5012380.500000,5026085.500000,:0.000050,0.000050,0.000100,0.000050,0.000100,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1433086 (71.654%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1433095 (71.655%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1433096 (71.655%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1433100 (71.655%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1433090 (71.654%) nonopaque
5761945.000000,5838103.500000,5749654.500000,5813919.500000,5753293.000000,:0.000100,0.000000,0.000000,0.000100,0.000000,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9158180.000000,9163215.000000,9168592.000000,9169727.000000,9163635.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000018 starts, 1 max read set, 4000000 commits, 18 (0.000%) aborts
$ 18 (100.000%) of aborts at commit time
	$ 4000018 commit attempts, 2987695 (74.692%) nonopaque
	$ 4000016 starts, 1 max read set, 4000000 commits, 16 (0.000%) aborts
$ 16 (100.000%) of aborts at commit time
	$ 4000016 commit attempts, 2987729 (74.693%) nonopaque
	$ 4000020 starts, 1 max read set, 4000000 commits, 20 (0.000%) aborts
$ 20 (100.000%) of aborts at commit time
	$ 4000020 commit attempts, 2987765 (74.694%) nonopaque
	$ 4000020 starts, 1 max read set, 4000000 commits, 20 (0.000%) aborts
$ 20 (100.000%) of aborts at commit time
	$ 4000020 commit attempts, 2987704 (74.692%) nonopaque
	$ 4000017 starts, 1 max read set, 4000000 commits, 17 (0.000%) aborts
$ 16 (94.118%) of aborts at commit time
	$ 4000016 commit attempts, 2987736 (74.693%) nonopaque
8093221.500000,7997457.000000,8064459.000000,8083314.500000,8141465.500000,:0.000450,0.000400,0.000500,0.000500,0.000425,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 2987640 (74.691%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
	$ 4000000 commit attempts, 2987694 (74.692%) nonopaque
	$ 4000008 starts, 2 max read set, 4000000 commits, 8 (0.000%) aborts
	$ 4000000 commit attempts, 2987609 (74.690%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
	$ 4000000 commit attempts, 2987675 (74.692%) nonopaque
	$ 4000012 starts, 2 max read set, 4000000 commits, 12 (0.000%) aborts
	$ 4000000 commit attempts, 2987648 (74.691%) nonopaque
8502281.000000,8678917.000000,8726327.000000,8653532.000000,8881251.000000,:0.000075,0.000125,0.000200,0.000125,0.000300,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000007 starts, 2 max read set, 4000000 commits, 7 (0.000%) aborts
	$ 4000000 commit attempts, 2987569 (74.689%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
	$ 4000000 commit attempts, 2987655 (74.691%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
	$ 4000000 commit attempts, 2987656 (74.691%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
	$ 4000000 commit attempts, 2987661 (74.692%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 4000001 commit attempts, 2987645 (74.691%) nonopaque
10826612.000000,10703429.000000,10672159.000000,10615768.000000,10842168.000000,:0.000175,0.000125,0.000125,0.000125,0.000125,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
17966142.000000,17988524.000000,17995322.000000,17991194.000000,17990546.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000078 starts, 1 max read set, 8000000 commits, 78 (0.001%) aborts
$ 77 (98.718%) of aborts at commit time
	$ 8000077 commit attempts, 6247202 (78.089%) nonopaque
	$ 8000063 starts, 1 max read set, 8000000 commits, 63 (0.001%) aborts
$ 62 (98.413%) of aborts at commit time
	$ 8000062 commit attempts, 6246912 (78.086%) nonopaque
	$ 8000065 starts, 1 max read set, 8000000 commits, 65 (0.001%) aborts
$ 63 (96.923%) of aborts at commit time
	$ 8000063 commit attempts, 6246971 (78.087%) nonopaque
	$ 8000070 starts, 1 max read set, 8000000 commits, 70 (0.001%) aborts
$ 69 (98.571%) of aborts at commit time
	$ 8000069 commit attempts, 6246965 (78.086%) nonopaque
	$ 8000076 starts, 1 max read set, 8000000 commits, 76 (0.001%) aborts
$ 73 (96.053%) of aborts at commit time
	$ 8000073 commit attempts, 6247046 (78.087%) nonopaque
12187659.000000,12222960.000000,12547544.000000,12359843.000000,12521636.000000,:0.000975,0.000787,0.000812,0.000875,0.000950,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000028 starts, 2 max read set, 8000000 commits, 28 (0.000%) aborts
$ 1 (3.571%) of aborts at commit time
	$ 8000001 commit attempts, 6242244 (78.028%) nonopaque
	$ 8000030 starts, 2 max read set, 8000000 commits, 30 (0.000%) aborts
$ 1 (3.333%) of aborts at commit time
	$ 8000001 commit attempts, 6242463 (78.031%) nonopaque
	$ 8000022 starts, 2 max read set, 8000000 commits, 22 (0.000%) aborts
$ 3 (13.636%) of aborts at commit time
	$ 8000003 commit attempts, 6242477 (78.031%) nonopaque
	$ 8000031 starts, 2 max read set, 8000000 commits, 31 (0.000%) aborts
$ 2 (6.452%) of aborts at commit time
	$ 8000002 commit attempts, 6242407 (78.030%) nonopaque
	$ 8000028 starts, 2 max read set, 8000000 commits, 28 (0.000%) aborts
$ 1 (3.571%) of aborts at commit time
	$ 8000001 commit attempts, 6242917 (78.036%) nonopaque
15012199.000000,14957858.000000,15066657.000000,14944085.000000,14970118.000000,:0.000350,0.000375,0.000275,0.000387,0.000350,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000017 starts, 2 max read set, 8000000 commits, 17 (0.000%) aborts
	$ 8000000 commit attempts, 6242381 (78.030%) nonopaque
	$ 8000015 starts, 2 max read set, 8000000 commits, 15 (0.000%) aborts
	$ 8000000 commit attempts, 6242316 (78.029%) nonopaque
	$ 8000010 starts, 2 max read set, 8000000 commits, 10 (0.000%) aborts
$ 2 (20.000%) of aborts at commit time
	$ 8000002 commit attempts, 6242444 (78.031%) nonopaque
	$ 8000023 starts, 2 max read set, 8000000 commits, 23 (0.000%) aborts
$ 1 (4.348%) of aborts at commit time
	$ 8000001 commit attempts, 6242398 (78.030%) nonopaque
	$ 8000013 starts, 2 max read set, 8000000 commits, 13 (0.000%) aborts
$ 2 (15.385%) of aborts at commit time
	$ 8000002 commit attempts, 6242335 (78.029%) nonopaque
19545518.000000,19375246.000000,19374218.000000,19058376.000000,18546128.000000,:0.000212,0.000187,0.000125,0.000287,0.000162,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
35157416.000000,34394844.000000,34383168.000000,34393956.000000,34394104.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000183 starts, 1 max read set, 12000000 commits, 183 (0.002%) aborts
$ 175 (95.628%) of aborts at commit time
	$ 12000175 commit attempts, 9573081 (79.775%) nonopaque
	$ 12000198 starts, 1 max read set, 12000000 commits, 198 (0.002%) aborts
$ 195 (98.485%) of aborts at commit time
	$ 12000195 commit attempts, 9573333 (79.776%) nonopaque
	$ 12000154 starts, 1 max read set, 12000000 commits, 154 (0.001%) aborts
$ 152 (98.701%) of aborts at commit time
	$ 12000152 commit attempts, 9573086 (79.775%) nonopaque
	$ 12000164 starts, 1 max read set, 12000000 commits, 164 (0.001%) aborts
$ 160 (97.561%) of aborts at commit time
	$ 12000160 commit attempts, 9573077 (79.775%) nonopaque
	$ 12000193 starts, 1 max read set, 12000000 commits, 193 (0.002%) aborts
$ 190 (98.446%) of aborts at commit time
	$ 12000190 commit attempts, 9573082 (79.774%) nonopaque
15354112.000000,13955987.000000,14225876.000000,14260813.000000,14250399.000000,:0.001525,0.001650,0.001283,0.001367,0.001608,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000054 starts, 2 max read set, 12000000 commits, 54 (0.000%) aborts
$ 3 (5.556%) of aborts at commit time
	$ 12000003 commit attempts, 9553143 (79.610%) nonopaque
	$ 12000062 starts, 2 max read set, 12000000 commits, 62 (0.001%) aborts
$ 4 (6.452%) of aborts at commit time
	$ 12000004 commit attempts, 9553393 (79.612%) nonopaque
	$ 12000050 starts, 2 max read set, 12000000 commits, 50 (0.000%) aborts
$ 5 (10.000%) of aborts at commit time
	$ 12000005 commit attempts, 9553107 (79.609%) nonopaque
	$ 12000051 starts, 2 max read set, 12000000 commits, 51 (0.000%) aborts
$ 7 (13.725%) of aborts at commit time
	$ 12000007 commit attempts, 9553119 (79.609%) nonopaque
	$ 12000066 starts, 2 max read set, 12000000 commits, 66 (0.001%) aborts
$ 10 (15.152%) of aborts at commit time
	$ 12000010 commit attempts, 9553247 (79.610%) nonopaque
17453916.000000,17388564.000000,17222604.000000,17257034.000000,17626258.000000,:0.000450,0.000517,0.000417,0.000425,0.000550,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000049 starts, 2 max read set, 12000000 commits, 49 (0.000%) aborts
$ 2 (4.082%) of aborts at commit time
	$ 12000002 commit attempts, 9553638 (79.614%) nonopaque
	$ 12000062 starts, 2 max read set, 12000000 commits, 62 (0.001%) aborts
$ 15 (24.194%) of aborts at commit time
	$ 12000015 commit attempts, 9552893 (79.607%) nonopaque
	$ 12000057 starts, 2 max read set, 12000000 commits, 57 (0.000%) aborts
$ 8 (14.035%) of aborts at commit time
	$ 12000008 commit attempts, 9553075 (79.609%) nonopaque
	$ 12000050 starts, 2 max read set, 12000000 commits, 50 (0.000%) aborts
$ 7 (14.000%) of aborts at commit time
	$ 12000007 commit attempts, 9553136 (79.609%) nonopaque
	$ 12000049 starts, 2 max read set, 12000000 commits, 49 (0.000%) aborts
$ 4 (8.163%) of aborts at commit time
	$ 12000004 commit attempts, 9553133 (79.609%) nonopaque
22357322.000000,19511426.000000,21847790.000000,22250130.000000,21463150.000000,:0.000408,0.000517,0.000475,0.000417,0.000408,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
42128176.000000,41091808.000000,41084636.000000,41076056.000000,41085480.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000285 starts, 1 max read set, 16000000 commits, 285 (0.002%) aborts
$ 276 (96.842%) of aborts at commit time
	$ 16000276 commit attempts, 12951506 (80.946%) nonopaque
	$ 16000299 starts, 1 max read set, 16000000 commits, 299 (0.002%) aborts
$ 284 (94.983%) of aborts at commit time
	$ 16000284 commit attempts, 12944084 (80.899%) nonopaque
	$ 16000297 starts, 1 max read set, 16000000 commits, 297 (0.002%) aborts
$ 294 (98.990%) of aborts at commit time
	$ 16000294 commit attempts, 12942415 (80.889%) nonopaque
	$ 16000282 starts, 1 max read set, 16000000 commits, 282 (0.002%) aborts
$ 270 (95.745%) of aborts at commit time
	$ 16000270 commit attempts, 12938485 (80.864%) nonopaque
	$ 16000325 starts, 1 max read set, 16000000 commits, 325 (0.002%) aborts
$ 313 (96.308%) of aborts at commit time
	$ 16000313 commit attempts, 12937373 (80.857%) nonopaque
17912528.000000,17618626.000000,17509910.000000,18261354.000000,17997172.000000,:0.001781,0.001869,0.001856,0.001762,0.002031,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000097 starts, 2 max read set, 16000000 commits, 97 (0.001%) aborts
$ 16 (16.495%) of aborts at commit time
	$ 16000016 commit attempts, 12890531 (80.566%) nonopaque
	$ 16000105 starts, 2 max read set, 16000000 commits, 105 (0.001%) aborts
$ 14 (13.333%) of aborts at commit time
	$ 16000014 commit attempts, 12890350 (80.565%) nonopaque
	$ 16000103 starts, 2 max read set, 16000000 commits, 103 (0.001%) aborts
$ 14 (13.592%) of aborts at commit time
	$ 16000014 commit attempts, 12888767 (80.555%) nonopaque
	$ 16000120 starts, 2 max read set, 16000000 commits, 120 (0.001%) aborts
$ 16 (13.333%) of aborts at commit time
	$ 16000016 commit attempts, 12890069 (80.563%) nonopaque
	$ 16000112 starts, 2 max read set, 16000000 commits, 112 (0.001%) aborts
$ 21 (18.750%) of aborts at commit time
	$ 16000021 commit attempts, 12890428 (80.565%) nonopaque
20976860.000000,21342230.000000,21688142.000000,21514392.000000,21645226.000000,:0.000606,0.000656,0.000644,0.000750,0.000700,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000098 starts, 2 max read set, 16000000 commits, 98 (0.001%) aborts
$ 15 (15.306%) of aborts at commit time
	$ 16000015 commit attempts, 12904380 (80.652%) nonopaque
	$ 16000104 starts, 2 max read set, 16000000 commits, 104 (0.001%) aborts
$ 18 (17.308%) of aborts at commit time
	$ 16000018 commit attempts, 12889998 (80.562%) nonopaque
	$ 16000113 starts, 2 max read set, 16000000 commits, 113 (0.001%) aborts
$ 26 (23.009%) of aborts at commit time
	$ 16000026 commit attempts, 12888764 (80.555%) nonopaque
	$ 16000079 starts, 2 max read set, 16000000 commits, 79 (0.000%) aborts
$ 5 (6.329%) of aborts at commit time
	$ 16000005 commit attempts, 12888072 (80.550%) nonopaque
	$ 16000086 starts, 2 max read set, 16000000 commits, 86 (0.001%) aborts
$ 15 (17.442%) of aborts at commit time
	$ 16000015 commit attempts, 12888967 (80.556%) nonopaque
28145454.000000,28495896.000000,28615216.000000,29098642.000000,27911790.000000,:0.000612,0.000650,0.000706,0.000494,0.000537,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
54146432.000000,52441308.000000,52272036.000000,52438556.000000,52423092.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000483 starts, 1 max read set, 20000000 commits, 483 (0.002%) aborts
$ 467 (96.687%) of aborts at commit time
	$ 20000467 commit attempts, 16284751 (81.422%) nonopaque
	$ 20000458 starts, 1 max read set, 20000000 commits, 458 (0.002%) aborts
$ 431 (94.105%) of aborts at commit time
	$ 20000431 commit attempts, 16286738 (81.432%) nonopaque
	$ 20000432 starts, 1 max read set, 20000000 commits, 432 (0.002%) aborts
$ 418 (96.759%) of aborts at commit time
	$ 20000418 commit attempts, 16284437 (81.420%) nonopaque
	$ 20000422 starts, 1 max read set, 20000000 commits, 422 (0.002%) aborts
$ 411 (97.393%) of aborts at commit time
	$ 20000411 commit attempts, 16284929 (81.423%) nonopaque
	$ 20000484 starts, 1 max read set, 20000000 commits, 484 (0.002%) aborts
$ 464 (95.868%) of aborts at commit time
	$ 20000464 commit attempts, 16284805 (81.422%) nonopaque
20573500.000000,20783988.000000,21818178.000000,21708454.000000,21555546.000000,:0.002415,0.002290,0.002160,0.002110,0.002420,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000188 starts, 2 max read set, 20000000 commits, 188 (0.001%) aborts
$ 24 (12.766%) of aborts at commit time
	$ 20000024 commit attempts, 16214191 (81.071%) nonopaque
	$ 20000177 starts, 2 max read set, 20000000 commits, 177 (0.001%) aborts
$ 11 (6.215%) of aborts at commit time
	$ 20000011 commit attempts, 16208902 (81.044%) nonopaque
	$ 20000160 starts, 2 max read set, 20000000 commits, 160 (0.001%) aborts
$ 28 (17.500%) of aborts at commit time
	$ 20000028 commit attempts, 16210201 (81.051%) nonopaque
	$ 20000159 starts, 2 max read set, 20000000 commits, 159 (0.001%) aborts
$ 32 (20.126%) of aborts at commit time
	$ 20000032 commit attempts, 16208650 (81.043%) nonopaque
	$ 20000169 starts, 2 max read set, 20000000 commits, 169 (0.001%) aborts
$ 30 (17.751%) of aborts at commit time
	$ 20000030 commit attempts, 16208231 (81.041%) nonopaque
24637732.000000,25343288.000000,25303038.000000,25171300.000000,25273912.000000,:0.000940,0.000885,0.000800,0.000795,0.000845,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000186 starts, 2 max read set, 20000000 commits, 186 (0.001%) aborts
$ 47 (25.269%) of aborts at commit time
	$ 20000047 commit attempts, 16224429 (81.122%) nonopaque
	$ 20000179 starts, 2 max read set, 20000000 commits, 179 (0.001%) aborts
$ 37 (20.670%) of aborts at commit time
	$ 20000037 commit attempts, 16209392 (81.047%) nonopaque
	$ 20000185 starts, 2 max read set, 20000000 commits, 185 (0.001%) aborts
$ 55 (29.730%) of aborts at commit time
	$ 20000055 commit attempts, 16210755 (81.054%) nonopaque
	$ 20000176 starts, 2 max read set, 20000000 commits, 176 (0.001%) aborts
$ 28 (15.909%) of aborts at commit time
	$ 20000028 commit attempts, 16212565 (81.063%) nonopaque
	$ 20000154 starts, 2 max read set, 20000000 commits, 154 (0.001%) aborts
$ 41 (26.623%) of aborts at commit time
	$ 20000041 commit attempts, 16210697 (81.053%) nonopaque
33348196.000000,33615712.000000,33531204.000000,33714068.000000,33765432.000000,:0.000930,0.000895,0.000925,0.000880,0.000770,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
65634240.000000,63178776.000000,62988356.000000,63063832.000000,63030640.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM125K:F90,I5,E5

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
6666444.500000,6636492.500000,6641341.000000,6648803.500000,6642311.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950490 (95.049%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
