	$ 2000000 commit attempts, 1406516 (70.326%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1406519 (70.326%) nonopaque
5435393.500000,5310821.000000,5330581.000000,5277323.500000,5279817.000000,:0.000100,0.000100,0.000100,0.000000,0.000000,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
	$ 2000000 commit attempts, 1406562 (70.328%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1406545 (70.327%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1406549 (70.327%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1406541 (70.327%) nonopaque
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
	$ 2000000 commit attempts, 1406549 (70.327%) nonopaque
4983914.500000,5037047.500000,5058604.000000,5059448.500000,5057619.000000,:0.000150,0.000000,0.000050,0.000000,0.000150,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1406552 (70.328%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1406551 (70.328%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1406549 (70.327%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1406552 (70.328%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1406557 (70.328%) nonopaque
5471103.000000,5510947.500000,5429309.000000,5460288.500000,5467663.000000,:0.000050,0.000000,0.000100,0.000100,0.000050,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8459736.000000,8488388.000000,8490009.000000,8491920.000000,8495924.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000014 starts, 1 max read set, 4000000 commits, 14 (0.000%) aborts
$ 14 (100.000%) of aborts at commit time
	$ 4000014 commit attempts, 2912345 (72.808%) nonopaque
	$ 4000023 starts, 1 max read set, 4000000 commits, 23 (0.001%) aborts
$ 23 (100.000%) of aborts at commit time
	$ 4000023 commit attempts, 2912415 (72.810%) nonopaque
	$ 4000025 starts, 1 max read set, 4000000 commits, 25 (0.001%) aborts
$ 25 (100.000%) of aborts at commit time
	$ 4000025 commit attempts, 2912429 (72.810%) nonopaque
	$ 4000017 starts, 1 max read set, 4000000 commits, 17 (0.000%) aborts
$ 17 (100.000%) of aborts at commit time
	$ 4000017 commit attempts, 2912449 (72.811%) nonopaque
	$ 4000019 starts, 1 max read set, 4000000 commits, 19 (0.000%) aborts
$ 19 (100.000%) of aborts at commit time
	$ 4000019 commit attempts, 2912420 (72.810%) nonopaque
7500762.500000,7504212.500000,7518363.500000,7537943.000000,7563631.500000,:0.000350,0.000575,0.000625,0.000425,0.000475,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000006 starts, 2 max read set, 4000000 commits, 6 (0.000%) aborts
	$ 4000000 commit attempts, 2912404 (72.810%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
	$ 4000000 commit attempts, 2912416 (72.810%) nonopaque
	$ 4000008 starts, 2 max read set, 4000000 commits, 8 (0.000%) aborts
	$ 4000000 commit attempts, 2912418 (72.810%) nonopaque
	$ 4000009 starts, 2 max read set, 4000000 commits, 9 (0.000%) aborts
	$ 4000000 commit attempts, 2912430 (72.811%) nonopaque
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 2912432 (72.811%) nonopaque
8871678.000000,8780383.000000,8878609.000000,8808089.000000,8828073.000000,:0.000150,0.000125,0.000200,0.000225,0.000075,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000009 starts, 2 max read set, 4000000 commits, 9 (0.000%) aborts
	$ 4000000 commit attempts, 2912446 (72.811%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
	$ 4000000 commit attempts, 2912421 (72.811%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
	$ 4000000 commit attempts, 2912427 (72.811%) nonopaque
	$ 4000002 starts, 2 max read set, 4000000 commits, 2 (0.000%) aborts
	$ 4000000 commit attempts, 2912418 (72.810%) nonopaque
	$ 4000003 starts, 2 max read set, 4000000 commits, 3 (0.000%) aborts
	$ 4000000 commit attempts, 2912425 (72.811%) nonopaque
10433404.000000,10237746.000000,10060413.000000,10212888.000000,10235650.000000,:0.000225,0.000125,0.000125,0.000050,0.000075,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
16687039.000000,16678272.000000,16538151.000000,16545540.000000,16540545.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000095 starts, 1 max read set, 8000000 commits, 95 (0.001%) aborts
$ 94 (98.947%) of aborts at commit time
	$ 8000094 commit attempts, 6087293 (76.090%) nonopaque
	$ 8000089 starts, 1 max read set, 8000000 commits, 89 (0.001%) aborts
$ 88 (98.876%) of aborts at commit time
	$ 8000088 commit attempts, 6087330 (76.091%) nonopaque
	$ 8000092 starts, 1 max read set, 8000000 commits, 92 (0.001%) aborts
$ 92 (100.000%) of aborts at commit time
	$ 8000092 commit attempts, 6087267 (76.090%) nonopaque
	$ 8000084 starts, 1 max read set, 8000000 commits, 84 (0.001%) aborts
$ 84 (100.000%) of aborts at commit time
	$ 8000084 commit attempts, 6087322 (76.091%) nonopaque
	$ 8000104 starts, 1 max read set, 8000000 commits, 104 (0.001%) aborts
$ 104 (100.000%) of aborts at commit time
	$ 8000104 commit attempts, 6087356 (76.091%) nonopaque
10594621.000000,10716796.000000,10749287.000000,10630988.000000,10643192.000000,:0.001187,0.001112,0.001150,0.001050,0.001300,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000029 starts, 2 max read set, 8000000 commits, 29 (0.000%) aborts
	$ 8000000 commit attempts, 6087031 (76.088%) nonopaque
	$ 8000033 starts, 2 max read set, 8000000 commits, 33 (0.000%) aborts
	$ 8000000 commit attempts, 6086943 (76.087%) nonopaque
	$ 8000027 starts, 2 max read set, 8000000 commits, 27 (0.000%) aborts
$ 1 (3.704%) of aborts at commit time
	$ 8000001 commit attempts, 6086977 (76.087%) nonopaque
	$ 8000026 starts, 2 max read set, 8000000 commits, 26 (0.000%) aborts
$ 1 (3.846%) of aborts at commit time
	$ 8000001 commit attempts, 6086976 (76.087%) nonopaque
	$ 8000042 starts, 2 max read set, 8000000 commits, 42 (0.001%) aborts
$ 3 (7.143%) of aborts at commit time
	$ 8000003 commit attempts, 6087004 (76.088%) nonopaque
14947460.000000,14723990.000000,15011664.000000,14918166.000000,14907440.000000,:0.000362,0.000412,0.000337,0.000325,0.000525,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000017 starts, 2 max read set, 8000000 commits, 17 (0.000%) aborts
$ 3 (17.647%) of aborts at commit time
	$ 8000003 commit attempts, 6087017 (76.088%) nonopaque
	$ 8000019 starts, 2 max read set, 8000000 commits, 19 (0.000%) aborts
$ 1 (5.263%) of aborts at commit time
	$ 8000001 commit attempts, 6087029 (76.088%) nonopaque
	$ 8000022 starts, 2 max read set, 8000000 commits, 22 (0.000%) aborts
$ 2 (9.091%) of aborts at commit time
	$ 8000002 commit attempts, 6087056 (76.088%) nonopaque
	$ 8000026 starts, 2 max read set, 8000000 commits, 26 (0.000%) aborts
$ 3 (11.538%) of aborts at commit time
	$ 8000003 commit attempts, 6087015 (76.088%) nonopaque
	$ 8000023 starts, 2 max read set, 8000000 commits, 23 (0.000%) aborts
$ 1 (4.348%) of aborts at commit time
	$ 8000001 commit attempts, 6087003 (76.088%) nonopaque
18885214.000000,18140962.000000,18623670.000000,18621418.000000,18148206.000000,:0.000212,0.000237,0.000275,0.000325,0.000287,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
34773084.000000,34796832.000000,32356700.000000,32353560.000000,32366780.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000196 starts, 1 max read set, 12000000 commits, 196 (0.002%) aborts
$ 196 (100.000%) of aborts at commit time
	$ 12000196 commit attempts, 9368648 (78.071%) nonopaque
	$ 12000194 starts, 1 max read set, 12000000 commits, 194 (0.002%) aborts
$ 192 (98.969%) of aborts at commit time
	$ 12000192 commit attempts, 9368302 (78.068%) nonopaque
	$ 12000183 starts, 1 max read set, 12000000 commits, 183 (0.002%) aborts
$ 180 (98.361%) of aborts at commit time
	$ 12000180 commit attempts, 9368577 (78.070%) nonopaque
	$ 12000233 starts, 1 max read set, 12000000 commits, 233 (0.002%) aborts
$ 227 (97.425%) of aborts at commit time
	$ 12000227 commit attempts, 9368498 (78.069%) nonopaque
	$ 12000225 starts, 1 max read set, 12000000 commits, 225 (0.002%) aborts
$ 221 (98.222%) of aborts at commit time
	$ 12000221 commit attempts, 9368596 (78.070%) nonopaque
12480898.000000,11186122.000000,11682521.000000,9528973.000000,11259915.000000,:0.001633,0.001617,0.001525,0.001942,0.001875,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000067 starts, 2 max read set, 12000000 commits, 67 (0.001%) aborts
$ 3 (4.478%) of aborts at commit time
	$ 12000003 commit attempts, 9366606 (78.055%) nonopaque
	$ 12000061 starts, 2 max read set, 12000000 commits, 61 (0.001%) aborts
$ 5 (8.197%) of aborts at commit time
	$ 12000005 commit attempts, 9366011 (78.050%) nonopaque
	$ 12000066 starts, 2 max read set, 12000000 commits, 66 (0.001%) aborts
$ 13 (19.697%) of aborts at commit time
	$ 12000013 commit attempts, 9366492 (78.054%) nonopaque
	$ 12000076 starts, 2 max read set, 12000000 commits, 76 (0.001%) aborts
$ 10 (13.158%) of aborts at commit time
	$ 12000010 commit attempts, 9366542 (78.054%) nonopaque
	$ 12000090 starts, 2 max read set, 12000000 commits, 90 (0.001%) aborts
$ 23 (25.556%) of aborts at commit time
	$ 12000023 commit attempts, 9366585 (78.055%) nonopaque
16302358.000000,16275430.000000,16143913.000000,16751812.000000,14703154.000000,:0.000558,0.000508,0.000550,0.000633,0.000750,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000055 starts, 2 max read set, 12000000 commits, 55 (0.000%) aborts
$ 9 (16.364%) of aborts at commit time
	$ 12000009 commit attempts, 9366288 (78.052%) nonopaque
	$ 12000060 starts, 2 max read set, 12000000 commits, 60 (0.000%) aborts
$ 10 (16.667%) of aborts at commit time
	$ 12000010 commit attempts, 9366420 (78.053%) nonopaque
	$ 12000047 starts, 2 max read set, 12000000 commits, 47 (0.000%) aborts
$ 3 (6.383%) of aborts at commit time
	$ 12000003 commit attempts, 9366275 (78.052%) nonopaque
	$ 12000068 starts, 2 max read set, 12000000 commits, 68 (0.001%) aborts
$ 21 (30.882%) of aborts at commit time
	$ 12000021 commit attempts, 9366171 (78.051%) nonopaque
	$ 12000042 starts, 2 max read set, 12000000 commits, 42 (0.000%) aborts
$ 4 (9.524%) of aborts at commit time
	$ 12000004 commit attempts, 9366481 (78.054%) nonopaque
21055750.000000,21248998.000000,20663972.000000,21069968.000000,21028106.000000,:0.000458,0.000500,0.000392,0.000567,0.000350,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
42601988.000000,42943952.000000,39565440.000000,39692252.000000,39559048.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000352 starts, 1 max read set, 16000000 commits, 352 (0.002%) aborts
$ 347 (98.580%) of aborts at commit time
	$ 16000347 commit attempts, 12690015 (79.311%) nonopaque
	$ 16000332 starts, 1 max read set, 16000000 commits, 332 (0.002%) aborts
$ 324 (97.590%) of aborts at commit time
	$ 16000324 commit attempts, 12689607 (79.308%) nonopaque
	$ 16000325 starts, 1 max read set, 16000000 commits, 325 (0.002%) aborts
$ 319 (98.154%) of aborts at commit time
	$ 16000319 commit attempts, 12690208 (79.312%) nonopaque
	$ 16000371 starts, 1 max read set, 16000000 commits, 371 (0.002%) aborts
$ 364 (98.113%) of aborts at commit time
	$ 16000364 commit attempts, 12689816 (79.310%) nonopaque
	$ 16000315 starts, 1 max read set, 16000000 commits, 315 (0.002%) aborts
$ 311 (98.730%) of aborts at commit time
	$ 16000311 commit attempts, 12689754 (79.309%) nonopaque
14459343.000000,14562469.000000,14259352.000000,14345278.000000,14607140.000000,:0.002200,0.002075,0.002031,0.002319,0.001969,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000153 starts, 2 max read set, 16000000 commits, 153 (0.001%) aborts
$ 14 (9.150%) of aborts at commit time
	$ 16000014 commit attempts, 12683475 (79.272%) nonopaque
	$ 16000105 starts, 2 max read set, 16000000 commits, 105 (0.001%) aborts
$ 11 (10.476%) of aborts at commit time
	$ 16000011 commit attempts, 12683394 (79.271%) nonopaque
	$ 16000111 starts, 2 max read set, 16000000 commits, 111 (0.001%) aborts
$ 8 (7.207%) of aborts at commit time
	$ 16000008 commit attempts, 12682797 (79.267%) nonopaque
	$ 16000103 starts, 2 max read set, 16000000 commits, 103 (0.001%) aborts
$ 5 (4.854%) of aborts at commit time
	$ 16000005 commit attempts, 12682722 (79.267%) nonopaque
	$ 16000118 starts, 2 max read set, 16000000 commits, 118 (0.001%) aborts
$ 4 (3.390%) of aborts at commit time
	$ 16000004 commit attempts, 12683526 (79.272%) nonopaque
19991572.000000,20376494.000000,20168390.000000,20412544.000000,20450922.000000,:0.000956,0.000656,0.000694,0.000644,0.000737,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000118 starts, 2 max read set, 16000000 commits, 118 (0.001%) aborts
$ 16 (13.559%) of aborts at commit time
	$ 16000016 commit attempts, 12682969 (79.268%) nonopaque
	$ 16000084 starts, 2 max read set, 16000000 commits, 84 (0.001%) aborts
$ 12 (14.286%) of aborts at commit time
	$ 16000012 commit attempts, 12682907 (79.268%) nonopaque
	$ 16000078 starts, 2 max read set, 16000000 commits, 78 (0.000%) aborts
$ 19 (24.359%) of aborts at commit time
	$ 16000019 commit attempts, 12682949 (79.268%) nonopaque
	$ 16000093 starts, 2 max read set, 16000000 commits, 93 (0.001%) aborts
$ 15 (16.129%) of aborts at commit time
	$ 16000015 commit attempts, 12683221 (79.270%) nonopaque
	$ 16000084 starts, 2 max read set, 16000000 commits, 84 (0.001%) aborts
$ 12 (14.286%) of aborts at commit time
	$ 16000012 commit attempts, 12683069 (79.269%) nonopaque
26984026.000000,27263810.000000,27278092.000000,26409202.000000,27113748.000000,:0.000737,0.000525,0.000487,0.000581,0.000525,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
55262360.000000,54566536.000000,50466500.000000,50636116.000000,50749024.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000513 starts, 1 max read set, 20000000 commits, 513 (0.003%) aborts
$ 504 (98.246%) of aborts at commit time
	$ 20000504 commit attempts, 16027883 (80.137%) nonopaque
	$ 20000546 starts, 1 max read set, 20000000 commits, 546 (0.003%) aborts
$ 536 (98.168%) of aborts at commit time
	$ 20000536 commit attempts, 16027378 (80.135%) nonopaque
	$ 20000510 starts, 1 max read set, 20000000 commits, 510 (0.003%) aborts
$ 502 (98.431%) of aborts at commit time
	$ 20000502 commit attempts, 16026776 (80.132%) nonopaque
	$ 20000534 starts, 1 max read set, 20000000 commits, 534 (0.003%) aborts
$ 524 (98.127%) of aborts at commit time
	$ 20000524 commit attempts, 16026646 (80.131%) nonopaque
	$ 20000545 starts, 1 max read set, 20000000 commits, 545 (0.003%) aborts
$ 535 (98.165%) of aborts at commit time
	$ 20000535 commit attempts, 16027019 (80.133%) nonopaque
16694953.000000,16762070.000000,16770306.000000,15962429.000000,16523004.000000,:0.002565,0.002730,0.002550,0.002670,0.002725,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000166 starts, 2 max read set, 20000000 commits, 166 (0.001%) aborts
$ 11 (6.627%) of aborts at commit time
	$ 20000011 commit attempts, 16012309 (80.062%) nonopaque
	$ 20000167 starts, 2 max read set, 20000000 commits, 167 (0.001%) aborts
$ 14 (8.383%) of aborts at commit time
	$ 20000014 commit attempts, 16011815 (80.059%) nonopaque
	$ 20000206 starts, 2 max read set, 20000000 commits, 206 (0.001%) aborts
$ 16 (7.767%) of aborts at commit time
	$ 20000016 commit attempts, 16011864 (80.059%) nonopaque
	$ 20000193 starts, 2 max read set, 20000000 commits, 193 (0.001%) aborts
$ 29 (15.026%) of aborts at commit time
	$ 20000029 commit attempts, 16012320 (80.061%) nonopaque
	$ 20000168 starts, 2 max read set, 20000000 commits, 168 (0.001%) aborts
$ 10 (5.952%) of aborts at commit time
	$ 20000010 commit attempts, 16011704 (80.058%) nonopaque
23110526.000000,22811588.000000,23009604.000000,23349462.000000,23115734.000000,:0.000830,0.000835,0.001030,0.000965,0.000840,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000158 starts, 2 max read set, 20000000 commits, 158 (0.001%) aborts
$ 37 (23.418%) of aborts at commit time
	$ 20000037 commit attempts, 16012350 (80.062%) nonopaque
	$ 20000145 starts, 2 max read set, 20000000 commits, 145 (0.001%) aborts
$ 35 (24.138%) of aborts at commit time
	$ 20000035 commit attempts, 16012620 (80.063%) nonopaque
	$ 20000159 starts, 2 max read set, 20000000 commits, 159 (0.001%) aborts
$ 28 (17.610%) of aborts at commit time
	$ 20000028 commit attempts, 16012157 (80.061%) nonopaque
	$ 20000149 starts, 2 max read set, 20000000 commits, 149 (0.001%) aborts
$ 23 (15.436%) of aborts at commit time
	$ 20000023 commit attempts, 16012302 (80.061%) nonopaque
	$ 20000139 starts, 2 max read set, 20000000 commits, 139 (0.001%) aborts
$ 28 (20.144%) of aborts at commit time
	$ 20000028 commit attempts, 16012412 (80.062%) nonopaque
31371278.000000,31484020.000000,31398006.000000,30854472.000000,31164536.000000,:0.000790,0.000725,0.000795,0.000745,0.000695,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
65657296.000000,65761136.000000,59793056.000000,59841896.000000,59712724.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM125K:F90,I5,E5

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
6715556.000000,6796248.500000,6773828.500000,6771535.000000,6773415.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 950364 (95.036%) nonopaque
