	$ 10000017 starts, 1 max read set, 10000000 commits, 17 (0.000%) aborts
$ 17 (100.000%) of aborts at commit time
	$ 10000017 commit attempts, 7576511 (75.765%) nonopaque
26580744.000000,28655598.000000,31070374.000000,33453418.000000,35705960.000000,:0.000210,0.000210,0.000150,0.000190,0.000170,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7576498 (75.765%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7576622 (75.766%) nonopaque
	$ 10000006 starts, 2 max read set, 10000000 commits, 6 (0.000%) aborts
	$ 10000000 commit attempts, 7576573 (75.766%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
	$ 10000000 commit attempts, 7576571 (75.766%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
	$ 10000000 commit attempts, 7576537 (75.765%) nonopaque
62603724.000000,67866960.000000,70979072.000000,75076448.000000,78978808.000000,:0.000000,0.000010,0.000060,0.000050,0.000050,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7576588 (75.766%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 7576584 (75.766%) nonopaque
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 7576586 (75.766%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7576556 (75.766%) nonopaque
	$ 10000004 starts, 2 max read set, 10000000 commits, 4 (0.000%) aborts
	$ 10000000 commit attempts, 7576547 (75.765%) nonopaque
101635944.000000,106345944.000000,110296664.000000,115339800.000000,120097888.000000,:0.000000,0.000020,0.000030,0.000010,0.000040,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
202247040.000000,211548912.000000,219728032.000000,227347104.000000,234113152.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000209 starts, 1 max read set, 30000000 commits, 209 (0.001%) aborts
$ 207 (99.043%) of aborts at commit time
	$ 30000207 commit attempts, 24153311 (80.510%) nonopaque
	$ 30000237 starts, 1 max read set, 30000000 commits, 237 (0.001%) aborts
$ 237 (100.000%) of aborts at commit time
	$ 30000237 commit attempts, 24153443 (80.511%) nonopaque
	$ 30000199 starts, 1 max read set, 30000000 commits, 199 (0.001%) aborts
$ 196 (98.492%) of aborts at commit time
	$ 30000196 commit attempts, 24153512 (80.511%) nonopaque
	$ 30000216 starts, 1 max read set, 30000000 commits, 216 (0.001%) aborts
$ 216 (100.000%) of aborts at commit time
	$ 30000216 commit attempts, 24153454 (80.511%) nonopaque
	$ 30000217 starts, 1 max read set, 30000000 commits, 217 (0.001%) aborts
$ 217 (100.000%) of aborts at commit time
	$ 30000217 commit attempts, 24153263 (80.510%) nonopaque
54961944.000000,59137296.000000,63853744.000000,68775944.000000,73877984.000000,:0.000697,0.000790,0.000663,0.000720,0.000723,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000045 starts, 2 max read set, 30000000 commits, 45 (0.000%) aborts
$ 3 (6.667%) of aborts at commit time
	$ 30000003 commit attempts, 24140915 (80.470%) nonopaque
	$ 30000048 starts, 2 max read set, 30000000 commits, 48 (0.000%) aborts
	$ 30000000 commit attempts, 24140601 (80.469%) nonopaque
	$ 30000048 starts, 2 max read set, 30000000 commits, 48 (0.000%) aborts
$ 2 (4.167%) of aborts at commit time
	$ 30000002 commit attempts, 24140890 (80.470%) nonopaque
	$ 30000050 starts, 2 max read set, 30000000 commits, 50 (0.000%) aborts
$ 1 (2.000%) of aborts at commit time
	$ 30000001 commit attempts, 24140704 (80.469%) nonopaque
	$ 30000049 starts, 2 max read set, 30000000 commits, 49 (0.000%) aborts
	$ 30000000 commit attempts, 24140797 (80.469%) nonopaque
154117424.000000,163956576.000000,172926160.000000,183398880.000000,194357424.000000,:0.000150,0.000160,0.000160,0.000167,0.000163,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000024 starts, 2 max read set, 30000000 commits, 24 (0.000%) aborts
$ 1 (4.167%) of aborts at commit time
	$ 30000001 commit attempts, 24140597 (80.469%) nonopaque
	$ 30000035 starts, 2 max read set, 30000000 commits, 35 (0.000%) aborts
	$ 30000000 commit attempts, 24140589 (80.469%) nonopaque
	$ 30000016 starts, 2 max read set, 30000000 commits, 16 (0.000%) aborts
	$ 30000000 commit attempts, 24140906 (80.470%) nonopaque
	$ 30000026 starts, 2 max read set, 30000000 commits, 26 (0.000%) aborts
$ 3 (11.538%) of aborts at commit time
	$ 30000003 commit attempts, 24140799 (80.469%) nonopaque
	$ 30000035 starts, 2 max read set, 30000000 commits, 35 (0.000%) aborts
$ 3 (8.571%) of aborts at commit time
	$ 30000003 commit attempts, 24141171 (80.471%) nonopaque
268115616.000000,281895168.000000,292440800.000000,305741696.000000,314852704.000000,:0.000080,0.000117,0.000053,0.000087,0.000117,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
610139072.000000,626271360.000000,655299200.000000,680708928.000000,702083200.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000827 starts, 1 max read set, 60000000 commits, 827 (0.001%) aborts
$ 819 (99.033%) of aborts at commit time
	$ 60000819 commit attempts, 49263131 (82.104%) nonopaque
	$ 60000828 starts, 1 max read set, 60000000 commits, 828 (0.001%) aborts
$ 817 (98.671%) of aborts at commit time
	$ 60000817 commit attempts, 49262926 (82.104%) nonopaque
	$ 60000849 starts, 1 max read set, 60000000 commits, 849 (0.001%) aborts
$ 841 (99.058%) of aborts at commit time
	$ 60000841 commit attempts, 49262054 (82.102%) nonopaque
	$ 60000806 starts, 1 max read set, 60000000 commits, 806 (0.001%) aborts
$ 796 (98.759%) of aborts at commit time
	$ 60000796 commit attempts, 49262498 (82.103%) nonopaque
	$ 60000864 starts, 1 max read set, 60000000 commits, 864 (0.001%) aborts
$ 851 (98.495%) of aborts at commit time
	$ 60000851 commit attempts, 49262579 (82.103%) nonopaque
137051968.000000,134972048.000000,144474944.000000,150096800.000000,157896784.000000,:0.001378,0.001380,0.001415,0.001343,0.001440,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000173 starts, 2 max read set, 60000000 commits, 173 (0.000%) aborts
$ 9 (5.202%) of aborts at commit time
	$ 60000009 commit attempts, 49198079 (81.997%) nonopaque
	$ 60000163 starts, 2 max read set, 60000000 commits, 163 (0.000%) aborts
$ 7 (4.294%) of aborts at commit time
	$ 60000007 commit attempts, 49196467 (81.994%) nonopaque
	$ 60000168 starts, 2 max read set, 60000000 commits, 168 (0.000%) aborts
$ 3 (1.786%) of aborts at commit time
	$ 60000003 commit attempts, 49196112 (81.994%) nonopaque
	$ 60000183 starts, 2 max read set, 60000000 commits, 183 (0.000%) aborts
$ 4 (2.186%) of aborts at commit time
	$ 60000004 commit attempts, 49198304 (81.997%) nonopaque
	$ 60000184 starts, 2 max read set, 60000000 commits, 184 (0.000%) aborts
$ 4 (2.174%) of aborts at commit time
	$ 60000004 commit attempts, 49195269 (81.992%) nonopaque
285924128.000000,300112320.000000,311812064.000000,329251456.000000,340498752.000000,:0.000288,0.000272,0.000280,0.000305,0.000307,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000126 starts, 2 max read set, 60000000 commits, 126 (0.000%) aborts
$ 7 (5.556%) of aborts at commit time
	$ 60000007 commit attempts, 49196097 (81.993%) nonopaque
	$ 60000103 starts, 2 max read set, 60000000 commits, 103 (0.000%) aborts
$ 3 (2.913%) of aborts at commit time
	$ 60000003 commit attempts, 49196282 (81.994%) nonopaque
	$ 60000124 starts, 2 max read set, 60000000 commits, 124 (0.000%) aborts
$ 11 (8.871%) of aborts at commit time
	$ 60000011 commit attempts, 49195810 (81.993%) nonopaque
	$ 60000142 starts, 2 max read set, 60000000 commits, 142 (0.000%) aborts
$ 10 (7.042%) of aborts at commit time
	$ 60000010 commit attempts, 49195474 (81.992%) nonopaque
	$ 60000145 starts, 2 max read set, 60000000 commits, 145 (0.000%) aborts
$ 10 (6.897%) of aborts at commit time
	$ 60000010 commit attempts, 49196378 (81.994%) nonopaque
510700064.000000,530182976.000000,549180032.000000,573810176.000000,595572352.000000,:0.000210,0.000172,0.000207,0.000237,0.000242,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1176249344.000000,1220849408.000000,1255651456.000000,1293714560.000000,1331460864.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90001813 starts, 1 max read set, 90000000 commits, 1813 (0.002%) aborts
$ 1785 (98.456%) of aborts at commit time
	$ 90001785 commit attempts, 74377069 (82.640%) nonopaque
	$ 90001868 starts, 1 max read set, 90000000 commits, 1868 (0.002%) aborts
$ 1844 (98.715%) of aborts at commit time
	$ 90001844 commit attempts, 74376483 (82.639%) nonopaque
	$ 90001826 starts, 1 max read set, 90000000 commits, 1826 (0.002%) aborts
$ 1797 (98.412%) of aborts at commit time
	$ 90001797 commit attempts, 74374084 (82.636%) nonopaque
	$ 90001854 starts, 1 max read set, 90000000 commits, 1854 (0.002%) aborts
$ 1831 (98.759%) of aborts at commit time
	$ 90001831 commit attempts, 74374221 (82.636%) nonopaque
	$ 90001875 starts, 1 max read set, 90000000 commits, 1875 (0.002%) aborts
$ 1848 (98.560%) of aborts at commit time
	$ 90001848 commit attempts, 74375890 (82.638%) nonopaque
278210784.000000,286808160.000000,293774016.000000,303712992.000000,312653856.000000,:0.002014,0.002076,0.002029,0.002060,0.002083,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000429 starts, 2 max read set, 90000000 commits, 429 (0.000%) aborts
$ 24 (5.594%) of aborts at commit time
	$ 90000024 commit attempts, 74245301 (82.495%) nonopaque
	$ 90000449 starts, 2 max read set, 90000000 commits, 449 (0.000%) aborts
$ 38 (8.463%) of aborts at commit time
	$ 90000038 commit attempts, 74244794 (82.494%) nonopaque
	$ 90000386 starts, 2 max read set, 90000000 commits, 386 (0.000%) aborts
$ 30 (7.772%) of aborts at commit time
	$ 90000030 commit attempts, 74246329 (82.496%) nonopaque
	$ 90000369 starts, 2 max read set, 90000000 commits, 369 (0.000%) aborts
$ 12 (3.252%) of aborts at commit time
	$ 90000012 commit attempts, 74247018 (82.497%) nonopaque
	$ 90000427 starts, 2 max read set, 90000000 commits, 427 (0.000%) aborts
$ 27 (6.323%) of aborts at commit time
	$ 90000027 commit attempts, 74246245 (82.496%) nonopaque
489018624.000000,511915872.000000,529709632.000000,542314304.000000,560853056.000000,:0.000477,0.000499,0.000429,0.000410,0.000474,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000250 starts, 2 max read set, 90000000 commits, 250 (0.000%) aborts
$ 14 (5.600%) of aborts at commit time
	$ 90000014 commit attempts, 74243469 (82.493%) nonopaque
	$ 90000286 starts, 2 max read set, 90000000 commits, 286 (0.000%) aborts
$ 18 (6.294%) of aborts at commit time
	$ 90000018 commit attempts, 74245522 (82.495%) nonopaque
	$ 90000292 starts, 2 max read set, 90000000 commits, 292 (0.000%) aborts
$ 23 (7.877%) of aborts at commit time
	$ 90000023 commit attempts, 74247594 (82.497%) nonopaque
	$ 90000269 starts, 2 max read set, 90000000 commits, 269 (0.000%) aborts
$ 10 (3.717%) of aborts at commit time
	$ 90000010 commit attempts, 74247554 (82.497%) nonopaque
	$ 90000283 starts, 2 max read set, 90000000 commits, 283 (0.000%) aborts
$ 18 (6.360%) of aborts at commit time
	$ 90000018 commit attempts, 74247873 (82.498%) nonopaque
911893376.000000,949871424.000000,969087616.000000,1000075200.000000,1023188800.000000,:0.000278,0.000318,0.000324,0.000299,0.000314,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2149881856.000000,2188962048.000000,2237978368.000000,2303145216.000000,2344742400.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM125K:F90,I5,E5

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
4376332800.000000,4452467712.000000,4470077440.000000,4493595136.000000,4485074944.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
3077537024.000000,3244955392.000000,3236696576.000000,3233713920.000000,3246730752.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4757827 (95.157%) nonopaque
2907350784.000000,3404610304.000000,3396437504.000000,3349516800.000000,3164304128.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3992887808.000000,3993825024.000000,3999236864.000000,4002499328.000000,4010855936.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000006 starts, 1 max read set, 10000000 commits, 6 (0.000%) aborts
$ 6 (100.000%) of aborts at commit time
	$ 10000006 commit attempts, 9529474 (95.295%) nonopaque
	$ 10000002 starts, 1 max read set, 10000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 10000002 commit attempts, 9529474 (95.295%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 9529473 (95.295%) nonopaque
	$ 10000004 starts, 1 max read set, 10000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 10000004 commit attempts, 9529475 (95.295%) nonopaque
	$ 10000007 starts, 1 max read set, 10000000 commits, 7 (0.000%) aborts
$ 7 (100.000%) of aborts at commit time
	$ 10000007 commit attempts, 9529476 (95.295%) nonopaque
3056180736.000000,3223756544.000000,3221336832.000000,3253807104.000000,3249628160.000000,:0.000060,0.000020,0.000030,0.000040,0.000070,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000006 starts, 2 max read set, 10000000 commits, 6 (0.000%) aborts
	$ 10000000 commit attempts, 9529468 (95.295%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9529470 (95.295%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9529467 (95.295%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9529470 (95.295%) nonopaque
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 9529471 (95.295%) nonopaque
2707165696.000000,2756504576.000000,2759886592.000000,2764509696.000000,2785152512.000000,:0.000060,0.000020,0.000020,0.000010,0.000030,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 9529468 (95.295%) nonopaque
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 9529471 (95.295%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9529471 (95.295%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9529469 (95.295%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9529470 (95.295%) nonopaque
3049583104.000000,3059345664.000000,3105869824.000000,3096132096.000000,3115668736.000000,:0.000030,0.000030,0.000020,0.000010,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3705036288.000000,3729097472.000000,3720734720.000000,3730210304.000000,3728560640.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000070 starts, 1 max read set, 30000000 commits, 70 (0.000%) aborts
$ 70 (100.000%) of aborts at commit time
	$ 30000070 commit attempts, 28731849 (95.773%) nonopaque
	$ 30000069 starts, 1 max read set, 30000000 commits, 69 (0.000%) aborts
$ 69 (100.000%) of aborts at commit time
	$ 30000069 commit attempts, 28731861 (95.773%) nonopaque
	$ 30000056 starts, 1 max read set, 30000000 commits, 56 (0.000%) aborts
$ 56 (100.000%) of aborts at commit time
	$ 30000056 commit attempts, 28731834 (95.773%) nonopaque
	$ 30000063 starts, 1 max read set, 30000000 commits, 63 (0.000%) aborts
$ 63 (100.000%) of aborts at commit time
	$ 30000063 commit attempts, 28731847 (95.773%) nonopaque
	$ 30000067 starts, 1 max read set, 30000000 commits, 67 (0.000%) aborts
$ 67 (100.000%) of aborts at commit time
	$ 30000067 commit attempts, 28731893 (95.773%) nonopaque
1703582720.000000,1714086784.000000,1725694720.000000,1728066176.000000,1726734976.000000,:0.000233,0.000230,0.000187,0.000210,0.000223,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000031 starts, 2 max read set, 30000000 commits, 31 (0.000%) aborts
$ 3 (9.677%) of aborts at commit time
	$ 30000003 commit attempts, 28731775 (95.773%) nonopaque
	$ 30000034 starts, 2 max read set, 30000000 commits, 34 (0.000%) aborts
$ 1 (2.941%) of aborts at commit time
	$ 30000001 commit attempts, 28731765 (95.773%) nonopaque
	$ 30000037 starts, 2 max read set, 30000000 commits, 37 (0.000%) aborts
$ 2 (5.405%) of aborts at commit time
	$ 30000002 commit attempts, 28731761 (95.773%) nonopaque
	$ 30000024 starts, 2 max read set, 30000000 commits, 24 (0.000%) aborts
$ 1 (4.167%) of aborts at commit time
	$ 30000001 commit attempts, 28731765 (95.773%) nonopaque
	$ 30000042 starts, 2 max read set, 30000000 commits, 42 (0.000%) aborts
	$ 30000000 commit attempts, 28731769 (95.773%) nonopaque
2341850880.000000,2409146624.000000,2427613440.000000,2443149056.000000,2452921856.000000,:0.000103,0.000113,0.000123,0.000080,0.000140,;
