$ 2 (100.000%) of aborts at commit time
	$ 2000002 commit attempts, 1493988 (74.699%) nonopaque
	$ 2000000 starts, 1 max read set, 2000000 commits
	$ 2000000 commit attempts, 1493963 (74.698%) nonopaque
5857922.000000,5551079.500000,5623688.500000,5528624.500000,5594531.000000,:0.000050,0.000200,0.000150,0.000100,0.000000,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 2000001 commit attempts, 1493232 (74.662%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1493226 (74.661%) nonopaque
	$ 2000001 starts, 2 max read set, 2000000 commits, 1 (0.000%) aborts
	$ 2000000 commit attempts, 1493223 (74.661%) nonopaque
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
	$ 2000000 commit attempts, 1493223 (74.661%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1493221 (74.661%) nonopaque
4982613.000000,5023712.000000,5045943.500000,5004116.000000,5058425.000000,:0.000150,0.000050,0.000050,0.000150,0.000000,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1493228 (74.661%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1493225 (74.661%) nonopaque
	$ 2000003 starts, 2 max read set, 2000000 commits, 3 (0.000%) aborts
$ 1 (33.333%) of aborts at commit time
	$ 2000001 commit attempts, 1493226 (74.661%) nonopaque
	$ 2000002 starts, 2 max read set, 2000000 commits, 2 (0.000%) aborts
	$ 2000000 commit attempts, 1493218 (74.661%) nonopaque
	$ 2000000 starts, 2 max read set, 2000000 commits
	$ 2000000 commit attempts, 1493211 (74.661%) nonopaque
5559401.000000,5638631.500000,5605777.000000,5565728.500000,5528878.500000,:0.000000,0.000000,0.000150,0.000100,0.000000,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9281733.000000,9285913.000000,9282379.000000,9281992.000000,9289752.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 4
	$ 4000014 starts, 1 max read set, 4000000 commits, 14 (0.000%) aborts
$ 13 (92.857%) of aborts at commit time
	$ 4000013 commit attempts, 3123691 (78.092%) nonopaque
	$ 4000015 starts, 1 max read set, 4000000 commits, 15 (0.000%) aborts
$ 12 (80.000%) of aborts at commit time
	$ 4000012 commit attempts, 3123647 (78.091%) nonopaque
	$ 4000014 starts, 1 max read set, 4000000 commits, 14 (0.000%) aborts
$ 14 (100.000%) of aborts at commit time
	$ 4000014 commit attempts, 3123605 (78.090%) nonopaque
	$ 4000013 starts, 1 max read set, 4000000 commits, 13 (0.000%) aborts
$ 13 (100.000%) of aborts at commit time
	$ 4000013 commit attempts, 3123550 (78.088%) nonopaque
	$ 4000009 starts, 1 max read set, 4000000 commits, 9 (0.000%) aborts
$ 9 (100.000%) of aborts at commit time
	$ 4000009 commit attempts, 3123626 (78.090%) nonopaque
9246704.000000,9019294.000000,9035924.000000,9183399.000000,9183537.000000,:0.000350,0.000375,0.000350,0.000325,0.000225,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000004 starts, 2 max read set, 4000000 commits, 4 (0.000%) aborts
	$ 4000000 commit attempts, 3112515 (77.813%) nonopaque
	$ 4000009 starts, 2 max read set, 4000000 commits, 9 (0.000%) aborts
	$ 4000000 commit attempts, 3112642 (77.816%) nonopaque
	$ 4000004 starts, 2 max read set, 4000000 commits, 4 (0.000%) aborts
	$ 4000000 commit attempts, 3112495 (77.812%) nonopaque
	$ 4000006 starts, 2 max read set, 4000000 commits, 6 (0.000%) aborts
$ 1 (16.667%) of aborts at commit time
	$ 4000001 commit attempts, 3112605 (77.815%) nonopaque
	$ 4000007 starts, 2 max read set, 4000000 commits, 7 (0.000%) aborts
	$ 4000000 commit attempts, 3112606 (77.815%) nonopaque
8626472.000000,8723111.000000,8889738.000000,8777013.000000,8775567.000000,:0.000100,0.000225,0.000100,0.000150,0.000175,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 4
	$ 4000008 starts, 2 max read set, 4000000 commits, 8 (0.000%) aborts
$ 1 (12.500%) of aborts at commit time
	$ 4000001 commit attempts, 3112599 (77.815%) nonopaque
	$ 4000004 starts, 2 max read set, 4000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 4000001 commit attempts, 3112598 (77.815%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 4000001 commit attempts, 3112568 (77.814%) nonopaque
	$ 4000009 starts, 2 max read set, 4000000 commits, 9 (0.000%) aborts
	$ 4000000 commit attempts, 3112539 (77.813%) nonopaque
	$ 4000005 starts, 2 max read set, 4000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 4000001 commit attempts, 3112633 (77.816%) nonopaque
10003779.000000,9884429.000000,9908792.000000,10098078.000000,9810055.000000,:0.000200,0.000100,0.000125,0.000225,0.000125,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
17978094.000000,17983670.000000,17979630.000000,17875816.000000,17769722.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 8
	$ 8000063 starts, 1 max read set, 8000000 commits, 63 (0.001%) aborts
$ 53 (84.127%) of aborts at commit time
	$ 8000053 commit attempts, 6459992 (80.749%) nonopaque
	$ 8000062 starts, 1 max read set, 8000000 commits, 62 (0.001%) aborts
$ 56 (90.323%) of aborts at commit time
	$ 8000056 commit attempts, 6460042 (80.750%) nonopaque
	$ 8000077 starts, 1 max read set, 8000000 commits, 77 (0.001%) aborts
$ 68 (88.312%) of aborts at commit time
	$ 8000068 commit attempts, 6459794 (80.747%) nonopaque
	$ 8000059 starts, 1 max read set, 8000000 commits, 59 (0.001%) aborts
$ 55 (93.220%) of aborts at commit time
	$ 8000055 commit attempts, 6459620 (80.745%) nonopaque
	$ 8000050 starts, 1 max read set, 8000000 commits, 50 (0.001%) aborts
$ 49 (98.000%) of aborts at commit time
	$ 8000049 commit attempts, 6459803 (80.747%) nonopaque
15475218.000000,15992372.000000,15855596.000000,15558316.000000,15878059.000000,:0.000787,0.000775,0.000962,0.000737,0.000625,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000032 starts, 2 max read set, 8000000 commits, 32 (0.000%) aborts
$ 3 (9.375%) of aborts at commit time
	$ 8000003 commit attempts, 6383841 (79.798%) nonopaque
	$ 8000025 starts, 2 max read set, 8000000 commits, 25 (0.000%) aborts
	$ 8000000 commit attempts, 6383303 (79.791%) nonopaque
	$ 8000030 starts, 2 max read set, 8000000 commits, 30 (0.000%) aborts
	$ 8000000 commit attempts, 6383989 (79.800%) nonopaque
	$ 8000042 starts, 2 max read set, 8000000 commits, 42 (0.001%) aborts
$ 1 (2.381%) of aborts at commit time
	$ 8000001 commit attempts, 6383614 (79.795%) nonopaque
	$ 8000023 starts, 2 max read set, 8000000 commits, 23 (0.000%) aborts
$ 1 (4.348%) of aborts at commit time
	$ 8000001 commit attempts, 6383631 (79.795%) nonopaque
15054635.000000,15667167.000000,15552069.000000,15668580.000000,15560420.000000,:0.000400,0.000312,0.000375,0.000525,0.000287,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 8
	$ 8000027 starts, 2 max read set, 8000000 commits, 27 (0.000%) aborts
$ 2 (7.407%) of aborts at commit time
	$ 8000002 commit attempts, 6383684 (79.796%) nonopaque
	$ 8000020 starts, 2 max read set, 8000000 commits, 20 (0.000%) aborts
$ 1 (5.000%) of aborts at commit time
	$ 8000001 commit attempts, 6383610 (79.795%) nonopaque
	$ 8000027 starts, 2 max read set, 8000000 commits, 27 (0.000%) aborts
$ 2 (7.407%) of aborts at commit time
	$ 8000002 commit attempts, 6383905 (79.799%) nonopaque
	$ 8000017 starts, 2 max read set, 8000000 commits, 17 (0.000%) aborts
	$ 8000000 commit attempts, 6383932 (79.799%) nonopaque
	$ 8000019 starts, 2 max read set, 8000000 commits, 19 (0.000%) aborts
	$ 8000000 commit attempts, 6383723 (79.797%) nonopaque
18438452.000000,18371126.000000,18069096.000000,17800880.000000,18023254.000000,:0.000337,0.000250,0.000337,0.000212,0.000237,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
33145372.000000,33174236.000000,33226316.000000,33166808.000000,33222730.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 12000120 starts, 1 max read set, 12000000 commits, 120 (0.001%) aborts
$ 114 (95.000%) of aborts at commit time
	$ 12000114 commit attempts, 9808750 (81.739%) nonopaque
	$ 12000112 starts, 1 max read set, 12000000 commits, 112 (0.001%) aborts
$ 103 (91.964%) of aborts at commit time
	$ 12000103 commit attempts, 9807815 (81.731%) nonopaque
	$ 12000132 starts, 1 max read set, 12000000 commits, 132 (0.001%) aborts
$ 123 (93.182%) of aborts at commit time
	$ 12000123 commit attempts, 9808222 (81.734%) nonopaque
	$ 12000108 starts, 1 max read set, 12000000 commits, 108 (0.001%) aborts
$ 102 (94.444%) of aborts at commit time
	$ 12000102 commit attempts, 9807836 (81.731%) nonopaque
	$ 12000116 starts, 1 max read set, 12000000 commits, 116 (0.001%) aborts
$ 107 (92.241%) of aborts at commit time
	$ 12000107 commit attempts, 9807780 (81.731%) nonopaque
20596386.000000,19316030.000000,18773484.000000,19276714.000000,19372102.000000,:0.001000,0.000933,0.001100,0.000900,0.000967,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000063 starts, 2 max read set, 12000000 commits, 63 (0.001%) aborts
$ 4 (6.349%) of aborts at commit time
	$ 12000004 commit attempts, 9636800 (80.307%) nonopaque
	$ 12000065 starts, 2 max read set, 12000000 commits, 65 (0.001%) aborts
$ 7 (10.769%) of aborts at commit time
	$ 12000007 commit attempts, 9636617 (80.305%) nonopaque
	$ 12000054 starts, 2 max read set, 12000000 commits, 54 (0.000%) aborts
$ 5 (9.259%) of aborts at commit time
	$ 12000005 commit attempts, 9636116 (80.301%) nonopaque
	$ 12000066 starts, 2 max read set, 12000000 commits, 66 (0.001%) aborts
$ 5 (7.576%) of aborts at commit time
	$ 12000005 commit attempts, 9636919 (80.308%) nonopaque
	$ 12000066 starts, 2 max read set, 12000000 commits, 66 (0.001%) aborts
$ 3 (4.545%) of aborts at commit time
	$ 12000003 commit attempts, 9636593 (80.305%) nonopaque
17981494.000000,18910692.000000,18540958.000000,18440042.000000,18751762.000000,:0.000525,0.000542,0.000450,0.000550,0.000550,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 12000060 starts, 2 max read set, 12000000 commits, 60 (0.000%) aborts
$ 5 (8.333%) of aborts at commit time
	$ 12000005 commit attempts, 9635881 (80.299%) nonopaque
	$ 12000060 starts, 2 max read set, 12000000 commits, 60 (0.000%) aborts
$ 5 (8.333%) of aborts at commit time
	$ 12000005 commit attempts, 9636603 (80.305%) nonopaque
	$ 12000057 starts, 2 max read set, 12000000 commits, 57 (0.000%) aborts
$ 2 (3.509%) of aborts at commit time
	$ 12000002 commit attempts, 9636663 (80.306%) nonopaque
	$ 12000052 starts, 2 max read set, 12000000 commits, 52 (0.000%) aborts
$ 9 (17.308%) of aborts at commit time
	$ 12000009 commit attempts, 9636595 (80.305%) nonopaque
	$ 12000048 starts, 2 max read set, 12000000 commits, 48 (0.000%) aborts
$ 6 (12.500%) of aborts at commit time
	$ 12000006 commit attempts, 9637849 (80.315%) nonopaque
21648154.000000,21321212.000000,21442474.000000,20792810.000000,21003046.000000,:0.000500,0.000500,0.000475,0.000433,0.000400,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
40922392.000000,40901052.000000,41487896.000000,40930068.000000,41034900.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 16
	$ 16000226 starts, 1 max read set, 16000000 commits, 226 (0.001%) aborts
$ 208 (92.035%) of aborts at commit time
	$ 16000208 commit attempts, 13157948 (82.236%) nonopaque
	$ 16000233 starts, 1 max read set, 16000000 commits, 233 (0.001%) aborts
$ 217 (93.133%) of aborts at commit time
	$ 16000217 commit attempts, 13158237 (82.238%) nonopaque
	$ 16000217 starts, 1 max read set, 16000000 commits, 217 (0.001%) aborts
$ 197 (90.783%) of aborts at commit time
	$ 16000197 commit attempts, 13157676 (82.234%) nonopaque
	$ 16000225 starts, 1 max read set, 16000000 commits, 225 (0.001%) aborts
$ 203 (90.222%) of aborts at commit time
	$ 16000203 commit attempts, 13158217 (82.238%) nonopaque
	$ 16000251 starts, 1 max read set, 16000000 commits, 251 (0.002%) aborts
$ 233 (92.829%) of aborts at commit time
	$ 16000233 commit attempts, 13158740 (82.241%) nonopaque
24293314.000000,24659346.000000,25051664.000000,24546928.000000,24868096.000000,:0.001412,0.001456,0.001356,0.001406,0.001569,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000134 starts, 2 max read set, 16000000 commits, 134 (0.001%) aborts
$ 7 (5.224%) of aborts at commit time
	$ 16000007 commit attempts, 12880149 (80.501%) nonopaque
	$ 16000094 starts, 2 max read set, 16000000 commits, 94 (0.001%) aborts
$ 7 (7.447%) of aborts at commit time
	$ 16000007 commit attempts, 12880233 (80.501%) nonopaque
	$ 16000137 starts, 2 max read set, 16000000 commits, 137 (0.001%) aborts
$ 11 (8.029%) of aborts at commit time
	$ 16000011 commit attempts, 12880931 (80.506%) nonopaque
	$ 16000112 starts, 2 max read set, 16000000 commits, 112 (0.001%) aborts
$ 10 (8.929%) of aborts at commit time
	$ 16000010 commit attempts, 12878465 (80.490%) nonopaque
	$ 16000110 starts, 2 max read set, 16000000 commits, 110 (0.001%) aborts
$ 5 (4.545%) of aborts at commit time
	$ 16000005 commit attempts, 12879853 (80.499%) nonopaque
22656064.000000,23447906.000000,22939742.000000,23502122.000000,23627962.000000,:0.000837,0.000587,0.000856,0.000700,0.000687,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 16
	$ 16000096 starts, 2 max read set, 16000000 commits, 96 (0.001%) aborts
$ 17 (17.708%) of aborts at commit time
	$ 16000017 commit attempts, 12879172 (80.495%) nonopaque
	$ 16000082 starts, 2 max read set, 16000000 commits, 82 (0.001%) aborts
$ 11 (13.415%) of aborts at commit time
	$ 16000011 commit attempts, 12880797 (80.505%) nonopaque
	$ 16000125 starts, 2 max read set, 16000000 commits, 125 (0.001%) aborts
$ 15 (12.000%) of aborts at commit time
	$ 16000015 commit attempts, 12880100 (80.501%) nonopaque
	$ 16000117 starts, 2 max read set, 16000000 commits, 117 (0.001%) aborts
$ 19 (16.239%) of aborts at commit time
	$ 16000019 commit attempts, 12880880 (80.505%) nonopaque
	$ 16000097 starts, 2 max read set, 16000000 commits, 97 (0.001%) aborts
$ 15 (15.464%) of aborts at commit time
	$ 16000015 commit attempts, 12879634 (80.498%) nonopaque
27291442.000000,26802798.000000,26734330.000000,26621264.000000,26911814.000000,:0.000600,0.000512,0.000781,0.000731,0.000606,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
52621540.000000,52263328.000000,52139344.000000,51856292.000000,51946028.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 20
	$ 20000406 starts, 1 max read set, 20000000 commits, 406 (0.002%) aborts
$ 376 (92.611%) of aborts at commit time
	$ 20000376 commit attempts, 16508063 (82.539%) nonopaque
	$ 20000360 starts, 1 max read set, 20000000 commits, 360 (0.002%) aborts
$ 334 (92.778%) of aborts at commit time
	$ 20000334 commit attempts, 16508676 (82.542%) nonopaque
	$ 20000378 starts, 1 max read set, 20000000 commits, 378 (0.002%) aborts
$ 336 (88.889%) of aborts at commit time
	$ 20000336 commit attempts, 16508305 (82.540%) nonopaque
	$ 20000341 starts, 1 max read set, 20000000 commits, 341 (0.002%) aborts
$ 311 (91.202%) of aborts at commit time
	$ 20000311 commit attempts, 16507875 (82.538%) nonopaque
	$ 20000381 starts, 1 max read set, 20000000 commits, 381 (0.002%) aborts
$ 345 (90.551%) of aborts at commit time
	$ 20000345 commit attempts, 16507574 (82.536%) nonopaque
27953554.000000,29940888.000000,30278674.000000,30312870.000000,29647666.000000,:0.002030,0.001800,0.001890,0.001705,0.001905,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000217 starts, 2 max read set, 20000000 commits, 217 (0.001%) aborts
$ 9 (4.147%) of aborts at commit time
	$ 20000009 commit attempts, 16119796 (80.599%) nonopaque
	$ 20000188 starts, 2 max read set, 20000000 commits, 188 (0.001%) aborts
$ 20 (10.638%) of aborts at commit time
	$ 20000020 commit attempts, 16121184 (80.606%) nonopaque
	$ 20000200 starts, 2 max read set, 20000000 commits, 200 (0.001%) aborts
$ 20 (10.000%) of aborts at commit time
	$ 20000020 commit attempts, 16121513 (80.607%) nonopaque
	$ 20000239 starts, 2 max read set, 20000000 commits, 239 (0.001%) aborts
$ 23 (9.623%) of aborts at commit time
	$ 20000023 commit attempts, 16120370 (80.602%) nonopaque
	$ 20000215 starts, 2 max read set, 20000000 commits, 215 (0.001%) aborts
$ 21 (9.767%) of aborts at commit time
	$ 20000021 commit attempts, 16121394 (80.607%) nonopaque
27036320.000000,28270778.000000,27995706.000000,28098286.000000,27648626.000000,:0.001085,0.000940,0.001000,0.001195,0.001075,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 20
	$ 20000172 starts, 2 max read set, 20000000 commits, 172 (0.001%) aborts
$ 30 (17.442%) of aborts at commit time
	$ 20000030 commit attempts, 16120875 (80.604%) nonopaque
	$ 20000177 starts, 2 max read set, 20000000 commits, 177 (0.001%) aborts
$ 38 (21.469%) of aborts at commit time
	$ 20000038 commit attempts, 16121987 (80.610%) nonopaque
	$ 20000176 starts, 2 max read set, 20000000 commits, 176 (0.001%) aborts
$ 23 (13.068%) of aborts at commit time
	$ 20000023 commit attempts, 16122423 (80.612%) nonopaque
	$ 20000152 starts, 2 max read set, 20000000 commits, 152 (0.001%) aborts
$ 21 (13.816%) of aborts at commit time
	$ 20000021 commit attempts, 16122857 (80.614%) nonopaque
	$ 20000187 starts, 2 max read set, 20000000 commits, 187 (0.001%) aborts
$ 20 (10.695%) of aborts at commit time
	$ 20000020 commit attempts, 16122074 (80.610%) nonopaque
33410060.000000,32990134.000000,31896896.000000,32165442.000000,31481024.000000,:0.000860,0.000885,0.000880,0.000760,0.000935,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
62913064.000000,62845256.000000,62595068.000000,62804404.000000,62873904.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM125K:F90,I5,E5

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 1 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
6708393.000000,6692679.000000,6691290.500000,6689903.000000,6684447.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
	$ 1000000 commit attempts, 951333 (95.133%) nonopaque
	$ 1000000 starts, 2 max read set, 1000000 commits
